====================================================================================================
LLM REASONING LOG
====================================================================================================
Project: APDerm
Generated: 2026-01-21 14:29:41
Model: gpt-4o


====================================================================================================
PASS 1: FILE SELECTION
====================================================================================================

--- PROMPT SENT TO LLM ---
You are analyzing a Treya Partners project folder to select files for a comprehensive case study extraction.

## Background: Treya Partners
Treya Partners is a procurement consulting firm that helps PE-backed companies achieve cost savings through strategic sourcing across multiple spend categories.

## Project Folder Structure:
```
📁 APDerm/
   Scanned: 2026-01-21 14:28:00
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │       ├── 📄 WB Mason 216288069_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 216288896_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 216288959_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 216289100_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 216325776_C2665593.pdf (91.0 KB)
│   │       ├── 📄 WB Mason 216340168_C2665593.pdf (122.5 KB)
│   │       ├── 📄 WB Mason 216365839_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216372147_C2665593.pdf (124.9 KB)
│   │       ├── 📄 WB Mason 216372199_C2665593.pdf (90.7 KB)
│   │       ├── 📄 WB Mason 216514780_C2665593.pdf (89.2 KB)
│   │       ├── 📄 WB Mason 216533116_C2665593.pdf (90.6 KB)
│   │       ├── 📄 WB Mason 216535809_C2665593.pdf (92.2 KB)
│   │       ├── 📄 WB Mason 216544626_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 216553538_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216568783_C2665593.pdf (91.4 KB)
│   │       ├── 📄 WB Mason 216578305_C2665593.pdf (90.1 KB)
│   │       ├── 📄 WB Mason 216580152_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 216583301_C2665593.pdf (92.0 KB)
│   │       ├── 📄 WB Mason 216607250_C2665593.pdf (90.3 KB)
│   │       ├── 📄 wb Mason 216637759_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 216679772_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 216683598_C2665593.pdf (121.4 KB)
│   │       ├── 📄 WB Mason 216716763_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 216717009_C2665593.pdf (89.1 KB)
│   │       ├── 📄 WB Mason 216718226_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 216751844_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 216754046_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 216791439_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 216805484_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 216807204_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 216822879_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 216835600_C2665593.pdf (88.5 KB)
│   │       ├── 📄 WB Mason 216840484_C2665593.pdf (88.4 KB)
│   │       ├── 📄 WB Mason 216841885_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 216853888_C2665593.pdf (118.9 KB)
│   │       ├── 📄 WB Mason 216854990_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 216861395_C2665593.pdf (89.4 KB)
│   │       ├── 📄 WB Mason 216864496_C2665593.pdf (87.6 KB)
│   │       ├── 📄 WB Mason 216882396_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 216884063_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 216888591_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 216897065_C2665593.pdf (88.7 KB)
│   │       ├── 📄 WB Mason 216900058_C2665593.pdf (87.2 KB)
│   │       ├── 📄 WB Mason 216903560_C2665593.pdf (119.6 KB)
│   │       ├── 📄 WB Mason 216922199_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 216924279_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216925343_C2665593.pdf (90.4 KB)
│   │       ├── 📄 WB Mason 216926272_C2665593.pdf (89.8 KB)
│   │       ├── 📄 WB Mason 216936785_C2665593.pdf (90.4 KB)
│   │       ├── 📄 WB Mason 216941358_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 216947598_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 216966347_C2665593.pdf (89.8 KB)
│   │       ├── 📄 WB Mason 216981682_C2665593.pdf (119.6 KB)
│   │       ├── 📄 WB Mason 216994418_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 216995059_C2665593.pdf (89.8 KB)
│   │       ├── 📄 WB Mason 217017050_C2665593.pdf (87.4 KB)
│   │       ├── 📄 WB Mason 217024322_C2665593.pdf (116.1 KB)
│   │       ├── 📄 WB Mason 217026492_C2665593.pdf (116.1 KB)
│   │       ├── 📄 WB Mason 217030692_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 217038402_C2665593.pdf (89.4 KB)
│   │       ├── 📄 WB Mason 217050517_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason 217053725_C2665593.pdf (116.8 KB)
│   │       ├── 📄 WB Mason 217056076_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 217066838_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217092784_C2665593 (002).pdf (87.7 KB)
│   │       ├── 📄 WB Mason 217099580_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217107425_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 217107632_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217108428_C2665593.pdf (88.8 KB)
│   │       ├── 📄 WB Mason 217112579_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 217119605_C2665593.pdf (116.9 KB)
│   │       ├── 📄 WB Mason 217129865_C2665593 (002).pdf (89.7 KB)
│   │       ├── 📄 WB Mason 217132098_C2665593 (002).pdf (92.3 KB)
│   │       ├── 📄 WB Mason 217134488_C2665593.pdf (90.0 KB)
│   │       ├── 📄 WB Mason 217146845_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 217148079_C2665593.pdf (91.7 KB)
│   │       ├── 📄 WB Mason 217170891_C2665593.pdf (117.8 KB)
│   │       ├── 📄 WB Mason 217182161_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217183529_C2665593.pdf (119.4 KB)
│   │       ├── 📄 WB Mason 217190937_C2665593.pdf (89.6 KB)
│   │       ├── 📄 WB Mason 217205295_C2665593.pdf (87.4 KB)
│   │       ├── 📄 WB Mason 217211430_C2665593 (002).pdf (88.3 KB)
│   │       ├── 📄 WB Mason 217211430_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 217217385_C2665593.pdf (88.1 KB)
│   │       ├── 📄 WB Mason 217218666_C2665593.pdf (88.1 KB)
│   │       ├── 📄 WB Mason 217219075_C2665593.pdf (89.1 KB)
│   │       ├── 📄 WB Mason 217225235_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217248733_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 217268530_C2665593.pdf (92.1 KB)
│   │       ├── 📄 WB Mason 217268590_C2665593.pdf (140.4 KB)
│   │       ├── 📄 WB Mason 217277004_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 217287086_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 217297074_C2665593.pdf (119.1 KB)
│   │       ├── 📄 WB Mason 217313174_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 217314257_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217316780_C2665593.pdf (115.7 KB)
│   │       ├── 📄 WB Mason 217321016_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217328040_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217336245_C2665593.pdf (89.6 KB)
│   │       ├── 📄 WB Mason 217343932_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 217359768_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217370131_C2665593.pdf (186.6 KB)
│   │       ├── 📄 WB Mason 217370191_C2665593.pdf (148.9 KB)
│   │       ├── 📄 WB Mason 217370912_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 217372541_C2665593.pdf (118.5 KB)
│   │       ├── 📄 WB Mason 217403329_C2665593.pdf (88.7 KB)
│   │       ├── 📄 WB Mason 217403932_C2665593.pdf (88.8 KB)
│   │       ├── 📄 WB Mason 217417309_C2665593.pdf (126.2 KB)
│   │       ├── 📄 WB Mason 217417551_C2665593.pdf (125.9 KB)
│   │       ├── 📄 WB Mason 217420229_C2665593.pdf (87.4 KB)
│   │       ├── 📄 WB Mason 217421810_C2665593.pdf (88.5 KB)
│   │       ├── 📄 WB Mason 217423469_C2665593.pdf (88.8 KB)
│   │       ├── 📄 WB Mason 217426826_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 217439470_C2665593.pdf (121.0 KB)
│   │       ├── 📄 WB Mason 217440709_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 217450242_C2665593.pdf (119.3 KB)
│   │       ├── 📄 WB Mason 217451358_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217457774_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217479001_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217481922_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 217483824_C2665593.pdf (88.5 KB)
│   │       ├── 📄 WB Mason 217492054_C2665593.pdf (122.0 KB)
│   │       ├── 📄 WB Mason 217494313_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217496928_C2665593.pdf (117.3 KB)
│   │       ├── 📄 WB Mason 217501388_C2665593.pdf (92.5 KB)
│   │       ├── 📄 WB Mason 217501482_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 217505203_C2665593.pdf (87.3 KB)
│   │       ├── 📄 WB Mason 217510065_C2665593.pdf (90.3 KB)
│   │       ├── 📄 WB Mason 217512383_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217538822_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217538920_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 217540821_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217560977_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 217575877_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 217575929_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217585448_C2665593.pdf (116.0 KB)
│   │       ├── 📄 WB Mason 217609458_C2665593.pdf (89.1 KB)
│   │       ├── 📄 WB Mason 217623537_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 217638235_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217659601_C2665593.pdf (88.8 KB)
│   │       ├── 📄 WB Mason 217677331_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 217678961_C2665593.pdf (117.6 KB)
│   │       ├── 📄 WB Mason 217679133_C2665593.pdf (89.4 KB)
│   │       ├── 📄 WB Mason 217681103_C2665593.pdf (115.9 KB)
│   │       ├── 📄 WB Mason 217700699_C2665593.pdf (88.7 KB)
│   │       ├── 📄 WB Mason 217708457_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 217708807_C2665593.pdf (88.7 KB)
│   │       ├── 📄 WB Mason 217719172_C2665593.pdf (115.4 KB)
│   │       ├── 📄 WB Mason 217739606_C2665593.pdf (92.6 KB)
│   │       ├── 📄 WB Mason 217745566_C2665593.pdf (89.6 KB)
│   │       ├── 📄 WB Mason 217746980_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 217747743_C2665593.pdf (91.5 KB)
│   │       ├── 📄 WB Mason 217770085_C2665593.pdf (91.3 KB)
│   │       ├── 📄 WB Mason 217776005_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 217781469_C2665593.pdf (91.5 KB)
│   │       ├── 📄 WB Mason 217782761_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 217784835_C2665593.pdf (120.6 KB)
│   │       ├── 📄 WB Mason 217807070_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason 217814347_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 217816316_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 217817908_C2665593.pdf (90.1 KB)
│   │       ├── 📄 WB Mason 217817945_C2665593.pdf (93.9 KB)
│   │       ├── 📄 WB Mason 217820277_C2665593.pdf (90.5 KB)
│   │       ├── 📄 WB Mason 217842974_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217843750_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217844694_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason 217845407_C2665593.pdf (88.1 KB)
│   │       ├── 📄 WB Mason 217856900_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 217859763_C2665593.pdf (88.1 KB)
│   │       ├── 📄 WB Mason 217860346_C2665593.pdf (117.9 KB)
│   │       ├── 📄 WB Mason 217862618_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 217868954_C2665593.pdf (89.4 KB)
│   │       ├── 📄 WB Mason 217878963_C2665593.pdf (118.6 KB)
│   │       ├── 📄 WB Mason 217880402_C2665593.pdf (88.4 KB)
│   │       ├── 📄 WB Mason 217883696_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 217913851_C2665593.pdf (87.5 KB)
│   │       ├── 📄 WB Mason 217917620_C2665593.pdf (87.3 KB)
│   │       ├── 📄 WB Mason 217927838_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason 217934889_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 217950498_C2665593.pdf (90.3 KB)
│   │       ├── 📄 WB Mason 217953671_C2665593.pdf (90.4 KB)
│   │       ├── 📄 WB Mason 217961017_C2665593.pdf (122.4 KB)
│   │       ├── 📄 WB Mason 217962386_C2665593.pdf (90.7 KB)
│   │       ├── 📄 WB Mason 217966525_C2665593.pdf (90.5 KB)
│   │       ├── 📄 WB Mason 217983190_C2665593.pdf (91.8 KB)
│   │       ├── 📄 WB Mason 217996263_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 217996492_C2665593.pdf (122.2 KB)
│   │       ├── 📄 WB Mason 218011980_C2665593.pdf (90.4 KB)
│   │       ├── 📄 WB Mason 218012417_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 218028293_C2665593.pdf (91.8 KB)
│   │       ├── 📄 WB Mason 218113678_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 218113915_C2665593.pdf (90.7 KB)
│   │       ├── 📄 WB Mason 218118004_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 218126544_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 218127535_C2665593.pdf (115.9 KB)
│   │       ├── 📄 WB Mason 218165564_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason 218172826_C2665593.pdf (89.8 KB)
│   │       ├── 📄 WB Mason CR8574648_C2665593.pdf (87.3 KB)
│   │       ├── 📄 WB Mason CR8682474_C2665593.pdf (84.8 KB)
│   │       ├── 📄 WB Mason CR8698759_C2665593.pdf (84.4 KB)
│   │       ├── 📄 WB Mason CR8735470_C2665593.pdf (85.5 KB)
│   │       ├── 📄 WB Mason CR8774862_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason CR8782904_C2665593.pdf (84.6 KB)
│   │       ├── 📄 WB Mason Invoice_216082024.pdf (37.8 KB)
│   │       ├── 📄 WB Mason Invoice_216168558.pdf (37.0 KB)
│   │       ├── 📄 WB Mason Invoice_216263090.pdf (37.0 KB)
│   │       ├── 📄 WB Mason Invoice_216273294 (2).pdf (36.8 KB)
│   │       ├── 📄 WB Mason Invoice_216273470.pdf (36.6 KB)
│   │       ├── 📄 WB Mason Invoice_216274407.pdf (36.5 KB)
│   │       ├── 📄 WB Mason Invoice_216276694.pdf (38.0 KB)
│   │       ├── 📄 WB Mason Invoice_216281629.pdf (36.5 KB)
│   │       ├── 📄 WB Mason Invoice_216288069.pdf (36.9 KB)
│   │       ├── 📄 WB Mason Invoice_216288896.pdf (36.7 KB)
│   │       ├── 📄 WB Mason Invoice_216288959.pdf (36.8 KB)
│   │       ├── 📄 WB Mason Invoice_216289100.pdf (36.8 KB)
│   │       ├── 📄 WB Mason Invoice_216292647.pdf (36.3 KB)
│   │       ├── 📄 WB Mason Invoice_216292775.pdf (56.6 KB)
│   │       ├── 📄 WB Mason Invoice_216304514.pdf (36.9 KB)
│   │       ├── 📄 WB Mason Invoice_216399205.pdf (36.5 KB)
│   │       ├── 📄 WB Mason Invoice_216401081.pdf (52.0 KB)
│   │       ├── 📄 WB Mason Invoice_216410553.pdf (37.7 KB)
│   │       ├── 📄 WB Mason Invoice_216410935.pdf (36.5 KB)
│   │       ├── 📄 WB Mason Invoice_216441215.pdf (36.7 KB)
│   │       ├── 📄 WB Mason Invoice_216442152.pdf (37.1 KB)
│   │       ├── 📄 WB Mason Invoice_216445462.pdf (36.6 KB)
│   │       ├── 📄 WB Mason Invoice_216454552.pdf (37.0 KB)
│   │       ├── 📄 WB Mason Invoice_216456108.pdf (37.9 KB)
│   │       ├── 📄 WB Mason Invoice_216479050.pdf (56.6 KB)
│   │       ├── 📄 WB Mason Invoice_216480441.pdf (37.0 KB)
│   │       ├── 📄 WB Mason Invoice_216506567.pdf (37.8 KB)
│   │       ├── 📄 WB Mason Invoice_216508700.pdf (37.8 KB)
│   │       ├── 📄 WB Mason Invoice_216509062.pdf (36.8 KB)
│   │       ├── 📄 WB Mason Invoice_216509329.pdf (36.7 KB)
│   │       ├── 📄 WB Mason Invoice_216510383.pdf (38.2 KB)
│   │       ├── 📄 WB Mason Invoice_216512956.pdf (50.6 KB)
│   │       ├── 📄 WB Mason Invoice_216514462.pdf (36.7 KB)
│   │       ├── 📄 WB Mason PM_217129865_C2665593.pdf (89.7 KB)
│   │       ├── 📄 WB Mason PM_217131525_C2665593.pdf (92.5 KB)
│   │       └── 📄 WB Mason PM_217132098_C2665593.pdf (92.3 KB)
│   ├── 🗜️ Henry Schein.zip (44.6 MB)
│   ├── 🗜️ McKesson.zip (2.6 MB)
│   └── 🗜️ W.B. Mason.zip (19.6 MB)
├── 📁 Agreement/
│   ├── 📁 Signed Agreement/
│   │   └── 📄 Procurement Cost Reduction Services Agreement_APDerm_12.11.20 - signed.pdf (506.5 KB)
│   ├── 📄 Procurement Cost Reduction Services Agreement_APDerm_12.11.20 - signed.pdf (506.5 KB)
│   ├── 📝 Procurement Cost Reduction Services Agreement_APDerm_SC - Copy.docx (188.8 KB)
│   ├── 📝 Procurement Cost Reduction Services Agreement_APDerm_SC.docx (188.9 KB)
│   └── 📝 Treya AP Derm Extension Agreement Nov 3 2021 vF.docx (60.1 KB)
├── 📁 Assessment/
│   ├── 📎 AP Derm - AP Spend Analysis - 9.3.2020 (4).pbix (2.2 MB)
│   ├── 📄 APDerm Opportunity Assessment_v2_12.3.20.pdf (1.7 MB)
│   └── 📊 APDerm Opportunity Assessment_v2_12.3.20.pptx (1.8 MB)
├── 📁 Benefits/
│   └── 📊 APDerm - Employee Benefits Proposal Comparison (Sept 28 2021).pptx (1.5 MB)
├── 📁 Case Study/
│   ├── 📝 Treya Case Study_APDerm v5 MY.docx (3.0 MB)
│   ├── 📝 Treya Case Study_APDerm v6 MY.docx (3.0 MB)
│   └── 📄 Treya Case Study_APDerm vF.pdf (354.9 KB)
├── 📁 Categories/
│   ├── 📁 Allergan/
│   │   ├── 📁 Contracts - Invoices/
│   │   │   ├── 📄 2021_AGN_Special_Contract_Agmnt_67719_ADULT__PEDIATRIC_DERM_PC.docx (002).pdf (1.1 MB)
│   │   │   ├── 📈 APDerm2021Update.xlsx (27.0 KB)
│   │   │   ├── 📄 Credit Memo Q3 2020 Allergan Botox and Juvederm.pdf (14.5 KB)
│   │   │   └── 📄 Credit Memo Q4 2020 Allergan Botox and Juvederm-1.pdf (84.3 KB)
│   │   └── 📁 Incumbent Negotiations/
│   │       ├── 📄 Allergan Strategic Business Review (May. 27, 2021) vF.pdf (413.5 KB)
│   │       └── 📊 Allergan Strategic Business Review (May. 27, 2021) vF.pptx (765.6 KB)
│   ├── 📁 Billing Systems/
│   │   └── 📁 RFP Responses/
│   │       ├── 📁 AdvancedMD/
│   │       │   └── 📈 APDerm - Practice Management - Billing Systems RFP ADVANCEDMD.xlsx (69.5 KB)
│   │       ├── 📁 Athena Health/
│   │       │   ├── 📈 APDerm RFP_athenahealth.xlsx (89.7 KB)
│   │       │   └── 📄 Supplemental Information_athenahealth.pdf (2.3 MB)
│   │       ├── 📁 MedEvolve/
│   │       │   └── 🗜️ APDerm RFP Files 2.zip (5.6 MB)
│   │       ├── 📁 Modernizing Medicine/
│   │       │   ├── 📄 APDerm Implementation Presentation .pdf (651.5 KB)
│   │       │   ├── 📈 BOOST RCM Services Fees and Scope for AP Derm (1).xlsx (38.5 KB)
│   │       │   ├── 📄 EMA Security and Reliability - 3AZ doc .pdf (4.5 MB)
│   │       │   ├── 📈 Modernizing Medicine's RFP Response- APDerm - Practice Management - Billing Systems RFP (Dec 2021) (1).xlsx (330.0 KB)
│   │       │   ├── 📄 System Requirements_MMI_5.28.21.pdf (116.9 KB)
│   │       │   └── 📈 Tech and Pay Proposal for APDerm.xlsx (58.8 KB)
│   │       ├── 📁 Nextech/
│   │       │   ├── 📈 APDerm - Practice Management - Billing Systems RFP (Nov 22 2021).xlsx (77.9 KB)
│   │       │   ├── 📄 Nextech SOC2 Description.pdf (622.7 KB)
│   │       │   └── 📄 Practice 360 Consulting Brochure (1) (1).pdf (107.3 KB)
│   │       ├── 📁 RXNT/
│   │       │   ├── 📄 2021 RXNT- implementation Timeline.pdf (114.5 KB)
│   │       │   ├── 📈 APDerm - Practice Management - Billing Systems RFP- RXNT.xlsx (315.3 KB)
│   │       │   ├── 📄 Hostway Disaster Recovery Business Continuity Plan v1.5 Final (20180704).pdf (1.2 MB)
│   │       │   └── 📝 RXNT Terms of Service Full-Suite.docx (94.1 KB)
│   │       └── 📈 APDerm - Path Lab Systems RFP Comparison (Sep. 2, 2021).xlsx (152.7 KB)
│   ├── 📁 Courier Services/
│   │   ├── 📁 0. Data/
│   │   │   ├── 📁 Data Request/
│   │   │   │   └── 📈 APDerm - Courier Services Data Request (1-28-2021).xlsx (239.3 KB)
│   │   │   ├── 📈 APDerm - Courier Services Data - Skycom v3.xlsx (4.8 MB)
│   │   │   ├── 📈 APDerm - Courier Services Data - Skycom v4.xlsx (4.9 MB)
│   │   │   ├── 📈 APDerm - Courier Services Data - Skycomm v1.xlsx (2.3 MB)
│   │   │   ├── 📈 APDerm - Courier Services Data - Skycomm v2.xlsx (2.2 MB)
│   │   │   ├── 📈 APDerm - Courier Services Data - Skycomm.xlsx (2.1 MB)
│   │   │   ├── 📄 APDERM - Skycom-standard service agreement executed.pdf (451.3 KB)
│   │   │   └── 📎 Courier Services - Shortcut.lnk (1.7 KB)
│   │   ├── 📁 00. Route Data/
│   │   │   ├── 📄 2021 GROUND TRANSPORTATION AGREEMENT.pdf (185.8 KB)
